trade_date,trade_time,open,high,low,close,volume,rsi,inside_bar,signal,forward_1,forward_3,forward_6
2007-03-05,20:00:00,638.8,641.5,634.6,634.7,1257,13.905930470347755,True,BULLISH_INSIDE_BAR,0.4569087757995868,1.4967701276193477,1.9379234283913587
2007-04-04,20:00:00,673.2,673.6,671.2,673.6,792,84.13461538461594,True,BEARISH_INSIDE_BAR,-0.11876484560571085,-0.10391923990499487,0.08907363420427891
2007-04-17,00:00:00,689.5,690.2,687.7,689.1,314,84.34343434343428,True,BEARISH_INSIDE_BAR,-0.17414018284719857,-0.014511681903935965,-0.24669859236686192
2007-05-04,20:00:00,687.6,688.3,686.4,688.3,418,93.03278688524574,True,BEARISH_INSIDE_BAR,-0.014528548597981847,0.05811419439199346,0.0
2007-05-07,20:00:00,688.8,689.0,687.5,688.3,317,86.02150537634442,True,BEARISH_INSIDE_BAR,-0.21792822896992592,-0.3486851663518782,-0.46491355513583205
2007-05-11,00:00:00,665.6,666.6,664.3,666.5,267,10.121457489878168,True,BULLISH_INSIDE_BAR,0.19504876219054082,0.4651162790697708,0.8852213053263283
2007-05-11,08:00:00,667.7,668.7,667.1,667.2,587,15.26104417670642,True,BULLISH_INSIDE_BAR,0.3597122302158239,0.4946043165467557,1.0191846522781707
2007-07-10,20:00:00,662.9,663.3,661.4,662.6,597,81.97424892703911,True,BEARISH_INSIDE_BAR,0.21128886205855377,0.19619680048293908,-0.34711741623906855
2007-07-20,20:00:00,684.1,684.7,681.7,682.7,651,83.20610687022884,True,BEARISH_INSIDE_BAR,-0.02929544455837783,-0.05859088911675566,-0.2197158341877838
2007-09-05,20:00:00,681.2,682.3,680.6,681.2,629,83.56164383561557,True,BEARISH_INSIDE_BAR,0.10275983558425304,0.33763945977685766,2.0111567821491385
2007-09-06,20:00:00,695.8,695.8,693.4,694.9,665,89.60573476702484,True,BEARISH_INSIDE_BAR,-0.2590300762699604,-0.0719527989638797,0.7626996690171346
2007-09-07,20:00:00,700.5,701.9,699.0,700.2,786,83.38658146964876,True,BEARISH_INSIDE_BAR,-0.08568980291345654,0.5855469865752512,0.3427592116538099
2007-10-01,00:00:00,743.7,744.2,742.4,743.5,242,86.75799086757962,True,BEARISH_INSIDE_BAR,0.22864828513786759,-0.17484868863482914,0.12104909213180594
2007-11-06,20:00:00,822.3,823.7,819.1,821.9,1740,87.33509234828503,True,BEARISH_INSIDE_BAR,0.45017642048911616,2.2265482418785827,1.1680253072149924
2007-12-27,00:00:00,824.3,824.4,822.6,822.9,98,85.53846153846145,True,BEARISH_INSIDE_BAR,0.10936930368209713,0.3159557661927358,1.9686474662778037
2007-12-28,08:00:00,825.9,827.4,824.9,825.5,338,80.66914498141253,True,BEARISH_INSIDE_BAR,0.6420351302241011,1.6474863718958237,1.671714112658989
2008-01-14,20:00:00,906.1,906.2,901.0,905.6,2202,88.58267716535441,True,BEARISH_INSIDE_BAR,0.15459363957596922,0.12146643109540887,-1.5901060070671353
2008-01-16,20:00:00,882.0,887.1,876.7,877.0,2887,16.150442477876197,True,BULLISH_INSIDE_BAR,0.3762827822120815,0.5359179019384317,-0.1596351197263372
2008-03-14,20:00:00,996.7,1002.8,995.2,1002.5,1112,89.7763578274762,True,BEARISH_INSIDE_BAR,1.8653366583541193,1.8952618453865335,-0.07980049875311267
2008-03-27,04:00:00,953.7,954.6,951.2,951.9,669,83.60655737704917,True,BEARISH_INSIDE_BAR,-0.5882970900304677,-0.7458766677171996,-0.8824456350456956
2008-04-01,12:00:00,895.8,899.4,888.7,892.0,2379,18.482252141982883,True,BULLISH_INSIDE_BAR,-0.672645739910314,-0.1905829596412607,-0.8632286995515746
2008-04-01,20:00:00,886.1,889.6,878.9,882.0,1464,17.578579743888255,True,BULLISH_INSIDE_BAR,0.9410430839002216,0.7256235827664373,2.494331065759637
2008-04-25,00:00:00,885.8,888.0,883.8,885.5,370,15.779467680608448,True,BULLISH_INSIDE_BAR,0.4291360813099892,0.5194805194805221,0.5872388481084184
2008-05-06,00:00:00,873.9,873.9,871.2,872.3,291,83.48082595870198,True,BEARISH_INSIDE_BAR,0.09171156712141101,0.03439183767053402,0.676372807520359
2008-05-16,20:00:00,899.3,903.2,896.6,902.1,978,84.37499999999983,True,BEARISH_INSIDE_BAR,0.2549606473783344,0.7759671876732069,0.31038687506927776
2008-05-19,20:00:00,904.6,906.7,902.8,904.9,879,86.63484486873502,True,BEARISH_INSIDE_BAR,-0.16576417283677755,0.06630566913471353,1.536081334954136
2008-05-20,04:00:00,903.5,905.6,903.0,904.5,540,80.91397849462362,True,BEARISH_INSIDE_BAR,0.11055831951354339,1.868435599778881,1.7136539524599224
2008-05-29,20:00:00,875.8,878.5,874.1,877.3,972,16.981132075471663,True,BULLISH_INSIDE_BAR,0.23937079676279752,0.011398609369659495,1.0258748432691212
2008-06-30,00:00:00,929.3,929.3,925.2,926.7,378,87.50000000000004,True,BEARISH_INSIDE_BAR,0.010790978741762063,-0.010790978741774331,-0.345311319736705
2008-07-11,20:00:00,958.4,965.7,958.1,963.7,1757,88.95027624309394,True,BEARISH_INSIDE_BAR,0.12452007886270954,-0.53958700840511,0.8612638788004519
2008-08-06,00:00:00,873.8,879.6,873.3,877.8,481,18.37121212121187,True,BULLISH_INSIDE_BAR,0.07974481658692703,0.20505809979494966,0.41011619958988643
2008-08-08,20:00:00,856.4,858.9,854.7,856.2,1328,18.3783783783787,True,BULLISH_INSIDE_BAR,0.3737444522307792,0.9226816164447532,-3.854239663629993
2008-08-12,08:00:00,810.6,812.4,802.1,806.2,2327,12.546583850931697,True,BULLISH_INSIDE_BAR,2.0094269412056476,0.6822128504093277,1.761349541056801
2008-08-21,20:00:00,833.5,836.5,830.6,836.2,1227,83.53909465020567,True,BEARISH_INSIDE_BAR,0.011958861516372763,-0.6218607988519547,-1.6144463047117914
2008-10-06,00:00:00,829.0,831.6,825.4,828.5,947,18.221734357848533,True,BULLISH_INSIDE_BAR,0.4224502112251056,3.4882317441158697,4.308992154496083
2008-10-23,04:00:00,720.1,728.5,719.8,724.5,1485,11.407249466950901,True,BULLISH_INSIDE_BAR,0.5244996549344312,-1.1042097998619738,-1.4078674948240228
2008-11-24,08:00:00,791.3,794.9,786.6,793.3,2492,80.85106382978724,True,BEARISH_INSIDE_BAR,3.075759485692688,3.428715492247579,2.8614647674272087
2008-12-01,20:00:00,774.3,778.2,769.1,769.7,3700,19.402985074626756,True,BULLISH_INSIDE_BAR,0.857476939067157,-0.9354293880732811,1.4421203066129542
2008-12-10,00:00:00,774.9,777.0,774.5,775.2,348,81.57349896480335,True,BEARISH_INSIDE_BAR,0.5288957688338375,1.6382868937048416,3.4700722394220813
2009-01-13,20:00:00,823.8,826.7,819.0,821.1,3766,17.44604316546757,True,BULLISH_INSIDE_BAR,0.036536353671898,0.5358665205212493,-1.33966630130313
2009-01-14,00:00:00,821.2,821.6,819.1,821.4,805,17.741935483870805,True,BULLISH_INSIDE_BAR,0.40175310445581547,0.32870708546384775,-1.3391770148526905
2009-01-26,20:00:00,905.3,910.3,901.1,903.4,4220,80.37904124860637,True,BEARISH_INSIDE_BAR,-0.2103165818020785,-1.0847907903475709,-0.6641576267434138
2009-02-19,00:00:00,984.0,985.8,977.9,982.4,513,84.8754448398575,True,BEARISH_INSIDE_BAR,-0.21376221498371567,-0.3257328990227944,-1.0382736156351722
2009-03-11,00:00:00,897.3,897.6,892.6,893.3,450,18.84669479606174,True,BULLISH_INSIDE_BAR,0.35822232172842783,0.5709168252546762,2.015000559722378
2009-04-06,08:00:00,879.8,881.3,874.7,880.6,5232,9.357798165137652,True,BULLISH_INSIDE_BAR,-0.37474449239155894,-1.385419032477861,-0.5450828980240822
2009-04-06,20:00:00,871.2,873.9,867.7,868.4,4518,5.070993914807289,True,BULLISH_INSIDE_BAR,0.5527406725011594,0.8521418701059393,1.381851681252879
2009-04-17,00:00:00,875.14,876.63,872.25,873.47,3369,15.21895190236873,True,BULLISH_INSIDE_BAR,0.04464950141389931,-0.12936906819925073,-0.8929900282780253
2009-04-17,04:00:00,873.4,875.15,872.53,873.86,6041,18.085937499999687,True,BULLISH_INSIDE_BAR,-0.38450094980889543,-0.8204975625386169,-0.5859062092326007
2009-04-17,20:00:00,866.73,868.65,865.93,868.25,6535,17.790530846484785,True,BULLISH_INSIDE_BAR,-0.29714943852577497,0.14166426720414838,1.8174488914483125
2009-05-22,00:00:00,953.04,954.63,951.51,953.93,1904,90.44528977399868,True,BEARISH_INSIDE_BAR,-0.20861069470505125,0.17821014120533432,0.26417032696320436
2009-05-22,20:00:00,957.4,958.83,955.87,956.95,2164,85.11627906976778,True,BEARISH_INSIDE_BAR,-0.052249333820993775,-0.3730602434819008,0.15674800146298135
2009-05-25,20:00:00,958.18,958.98,958.08,958.45,52,81.4464449191335,True,BEARISH_INSIDE_BAR,-0.24727424487453747,-1.0558714591267153,-0.7334759246700492
2009-07-16,00:00:00,938.62,940.19,937.73,938.4,1535,89.91416309012827,True,BEARISH_INSIDE_BAR,-0.16624040920715533,-0.0021312872975257683,-0.20140664961636684
2009-07-29,12:00:00,935.16,937.91,933.29,933.44,7825,17.66304347826093,True,BULLISH_INSIDE_BAR,-0.4842303736715906,-0.3920980459376159,0.0
2009-07-29,20:00:00,928.95,929.58,926.45,929.28,5317,13.731343283582206,True,BULLISH_INSIDE_BAR,0.05380509641873278,0.12482782369146886,0.5057679063360931
2009-08-04,00:00:00,956.4,956.72,954.81,956.46,2823,81.2006764374296,True,BEARISH_INSIDE_BAR,-0.31156556468644986,0.0501850573991613,0.900194467097423
2009-08-04,20:00:00,967.91,968.53,962.68,966.46,7745,83.7854628287431,True,BEARISH_INSIDE_BAR,-0.14382385199594255,-0.1521014837654975,-0.3590422780042658
2009-09-04,00:00:00,991.55,994.12,989.48,991.0,2841,85.29411764705904,True,BEARISH_INSIDE_BAR,-0.02219979818365563,-0.08274470232089304,0.07063572149344556
2009-09-04,20:00:00,994.55,995.41,990.41,993.37,6123,80.49568965517246,True,BEARISH_INSIDE_BAR,-0.16811459979664767,0.05939378076648498,0.11375419028156633
2009-10-06,20:00:00,1039.19,1042.12,1035.72,1041.69,5141,93.1513903192585,True,BEARISH_INSIDE_BAR,-0.26111415104301927,0.5721471839030841,0.20447541975058622
2009-10-07,00:00:00,1041.64,1041.72,1037.15,1038.97,2036,86.90220573882488,True,BEARISH_INSIDE_BAR,0.05871199360904549,0.16073611365102675,0.7757683089983296
2009-10-07,20:00:00,1042.73,1043.87,1039.38,1043.82,4895,81.98815830476777,True,BEARISH_INSIDE_BAR,0.3075242857964052,1.182196164089608,1.0509474813665218
2009-11-05,00:00:00,1091.9,1093.08,1089.08,1089.32,4762,90.25408348457331,True,BEARISH_INSIDE_BAR,-0.19278081739065742,0.11658649432673429,-0.02754011677009093
2009-11-05,16:00:00,1090.55,1092.96,1087.08,1089.88,13846,85.16430099163931,True,BEARISH_INSIDE_BAR,0.06973244760891023,0.12294931552096727,0.39545638051895116
2009-11-05,20:00:00,1089.87,1091.35,1087.14,1090.64,10820,83.11573356937396,True,BEARISH_INSIDE_BAR,-0.1485366390376401,0.3080759920780367,0.3740922760947633
2009-11-06,00:00:00,1090.63,1090.98,1088.26,1089.02,3337,82.58575197889166,True,BEARISH_INSIDE_BAR,0.2020164918917968,0.38199482103176086,0.9623331068299956
2009-11-09,16:00:00,1109.28,1109.93,1104.83,1106.9,12772,81.99741435035624,True,BEARISH_INSIDE_BAR,-0.3442045351883795,-0.4688770439967526,-0.5727708013370806
2009-11-17,00:00:00,1138.2,1140.95,1136.92,1139.16,3578,80.26808594520011,True,BEARISH_INSIDE_BAR,-0.2352610695600323,-0.6891042522560602,0.14396572913373648
2009-12-02,20:00:00,1210.53,1215.5,1207.8,1214.98,5864,85.26561977948555,True,BEARISH_INSIDE_BAR,0.7448682282835895,0.3489769378919825,-0.35638446723402256
2009-12-03,12:00:00,1219.25,1219.45,1214.27,1219.03,5716,81.53941458881827,True,BEARISH_INSIDE_BAR,-0.6964553784566425,-1.3904497838445358,-1.1304069629131337
2009-12-07,16:00:00,1141.71,1145.98,1137.24,1145.45,7434,9.489291598023158,True,BULLISH_INSIDE_BAR,0.763018900868655,1.6622288183683238,0.4609542101357521
2009-12-28,12:00:00,1111.93,1113.3,1109.7,1111.98,5984,80.38995965934564,True,BEARISH_INSIDE_BAR,-0.7985755139481024,-0.6331049119588449,-0.37950322847533474
2010-01-22,20:00:00,1094.7,1096.41,1087.03,1092.76,18928,17.70175438596509,True,BULLISH_INSIDE_BAR,0.1409275595739196,0.6643727808484928,0.41454665251290057
2010-02-05,00:00:00,1065.0,1068.61,1061.53,1065.71,6004,15.066932497864016,True,BULLISH_INSIDE_BAR,-0.10790928113652784,-1.1813720430511252,0.24490715110113445
2010-02-05,12:00:00,1053.52,1056.99,1050.42,1053.12,17146,13.162478228415168,True,BULLISH_INSIDE_BAR,-0.29911121239743466,1.4433302947432436,1.6170996657551087
2010-02-16,20:00:00,1117.34,1120.69,1115.39,1118.46,13496,88.13035204567076,True,BEARISH_INSIDE_BAR,-0.18149956189760677,0.44793734241725147,-0.300413067968468
2010-02-17,00:00:00,1118.51,1119.69,1116.35,1116.43,4429,83.45510252180068,True,BEARISH_INSIDE_BAR,0.2391551642288227,0.7362754494236116,-1.5540607113746616
2010-03-17,00:00:00,1127.31,1127.65,1124.85,1127.43,1376,93.75419744795198,True,BEARISH_INSIDE_BAR,0.007095784217195501,-0.17473368634860056,-0.5020267333670455
2010-03-29,12:00:00,1112.1,1112.43,1109.58,1110.37,11111,81.76435760805228,True,BEARISH_INSIDE_BAR,0.14049370930412142,-0.08735826796471446,0.009006007006685739
2010-05-21,08:00:00,1175.17,1180.55,1172.26,1175.75,16395,19.081605171020584,True,BULLISH_INSIDE_BAR,-0.17095470975972707,0.09015522007228964,0.8165001063151103
2010-07-02,00:00:00,1201.8,1203.68,1200.46,1203.08,1765,17.495094833224613,True,BULLISH_INSIDE_BAR,0.38567676297503906,0.1496159856368805,0.7272999301792068
2010-07-19,20:00:00,1181.51,1184.66,1180.21,1182.64,4427,15.786082474227044,True,BULLISH_INSIDE_BAR,-0.15473855103836792,0.033822634106732696,0.7787661503077697
2010-07-28,20:00:00,1160.78,1163.53,1159.18,1163.0,3189,19.009370816599713,True,BULLISH_INSIDE_BAR,0.16766981943250606,0.30954428202922696,0.41272570937230907
2010-08-02,00:00:00,1181.13,1183.15,1179.35,1182.53,1229,83.24142156862789,True,BEARISH_INSIDE_BAR,0.046510447937892024,-0.19449823683119705,0.10993378603502277
2010-08-02,20:00:00,1182.43,1184.48,1181.22,1182.48,3497,84.02777777777794,True,BEARISH_INSIDE_BAR,0.114166835802712,0.02706176848656521,0.28753129016982026
2010-08-16,16:00:00,1225.63,1225.7,1221.52,1223.3,5856,80.61767838125596,True,BEARISH_INSIDE_BAR,0.13324613749694345,0.05722226763672407,0.22071446088449648
2010-09-14,20:00:00,1269.66,1272.85,1266.95,1267.94,3800,82.57717492984096,True,BEARISH_INSIDE_BAR,0.10331719166521644,0.19243812798713303,-0.014984936195723345
2010-09-15,00:00:00,1268.95,1269.6,1267.8,1269.25,1128,81.65024630541868,True,BEARISH_INSIDE_BAR,-0.039393342525113256,-0.17727004136300964,-0.2560567264132362
2010-09-15,20:00:00,1267.13,1268.1,1264.11,1267.75,2725,81.86961869618682,True,BEARISH_INSIDE_BAR,-0.13803983435219877,0.08992309209229739,0.5663577203707405
2010-10-06,08:00:00,1347.95,1349.45,1344.41,1346.22,12161,82.7078056642874,True,BEARISH_INSIDE_BAR,-0.1574779753680764,0.17901977388540372,-0.9820088841348388
2010-10-06,20:00:00,1346.46,1349.01,1344.06,1348.63,13776,88.97932248130188,True,BEARISH_INSIDE_BAR,-1.4155105551559837,-1.15895390136658,-0.10529203710432607
2010-10-15,00:00:00,1380.13,1380.79,1376.24,1377.9,4309,80.50215770890571,True,BEARISH_INSIDE_BAR,0.11611873140285281,-0.49713331881850176,-1.297626823426962
2010-11-08,00:00:00,1397.7,1397.7,1394.43,1394.79,786,84.6951524237881,True,BEARISH_INSIDE_BAR,-0.3914567784397678,-0.2071996501265332,0.6388058417396226
2010-12-16,20:00:00,1369.96,1373.1,1364.95,1370.0,6471,16.280395136777756,True,BULLISH_INSIDE_BAR,0.21897810218978103,0.36496350364963503,0.35401459854013934
2010-12-29,00:00:00,1405.05,1405.8,1404.4,1405.3,500,85.04584255453672,True,BEARISH_INSIDE_BAR,-0.015655020280369122,-0.046253469010166054,0.42339713940084295
2010-12-30,00:00:00,1410.35,1411.25,1410.03,1411.25,561,93.53435778486512,True,BEARISH_INSIDE_BAR,0.08432240921169562,0.016297608503101378,-0.4875110717449147
2011-01-06,00:00:00,1376.61,1378.21,1376.17,1377.98,797,17.211902022028923,True,BULLISH_INSIDE_BAR,-0.28157157578485237,-0.6095879475754431,-0.48404185837240543
2011-01-21,20:00:00,1342.69,1344.22,1340.84,1342.35,16525,11.619800139437146,True,BULLISH_INSIDE_BAR,0.5006145938093662,0.4767758036279727,-0.5132789510932225
2011-02-16,04:00:00,1371.1,1373.55,1370.87,1372.72,2368,80.27850959728958,True,BEARISH_INSIDE_BAR,0.31324669269770633,0.29357771431901425,0.38973716417039955
2011-03-21,16:00:00,1432.9,1434.2,1426.71,1427.6,4669,83.96467580757597,True,BEARISH_INSIDE_BAR,-0.006304286915096536,0.08125525357243499,-0.21714766040907182
2011-03-22,00:00:00,1427.4,1428.71,1426.48,1427.91,326,82.98856169384283,True,BEARISH_INSIDE_BAR,0.059527561260857405,-0.4503084928321857,-0.07073274926290808
2011-04-18,20:00:00,1494.3,1496.8,1491.3,1495.0,2684,83.82222222222232,True,BEARISH_INSIDE_BAR,0.033444816053511704,-0.25418060200668596,0.5685618729096991
2011-04-28,20:00:00,1531.1,1536.5,1525.1,1535.75,3608,86.4398881640262,True,BEARISH_INSIDE_BAR,-0.04232459710239889,-0.15301969721633787,1.7939117694937297
2011-06-14,00:00:00,1516.45,1517.6,1514.6,1517.3,352,4.933703361085165,True,BULLISH_INSIDE_BAR,0.21090094246358965,0.04613458116391257,0.5898635734528469
2011-06-21,20:00:00,1543.6,1547.05,1543.1,1546.74,5176,83.05695746214782,True,BEARISH_INSIDE_BAR,-0.09503859730788802,-0.015516505682920794,0.18102589963406612
2011-07-06,20:00:00,1528.52,1530.79,1527.4,1528.26,10979,80.5141225007932,True,BEARISH_INSIDE_BAR,-0.03337128499077323,0.06935992566709497,0.1786345255388493
2011-07-08,20:00:00,1543.45,1544.74,1539.56,1543.75,12998,81.99052132701411,True,BEARISH_INSIDE_BAR,-0.10558704453442003,0.14769230769230593,0.7507692307692254
2011-08-03,12:00:00,1668.01,1670.56,1665.06,1668.95,7855,82.47680228408299,True,BEARISH_INSIDE_BAR,-0.03954582222355863,-0.4841367326762428,-1.182180412834418
2011-08-10,00:00:00,1732.23,1763.38,1730.4,1763.25,2275,81.93308550185877,True,BEARISH_INSIDE_BAR,-0.39415851410747454,0.11342691053452432,2.5600453707642195
2011-08-19,00:00:00,1824.16,1825.72,1820.9,1825.37,1509,83.75249500997997,True,BEARISH_INSIDE_BAR,0.7932638314423935,2.14093581027409,2.475114634293325
2011-09-05,16:00:00,1889.43,1902.31,1884.28,1899.83,8317,85.63594381373863,True,BEARISH_INSIDE_BAR,-0.012632709242406379,0.44109209771401175,-1.5769832037603384
2011-09-05,20:00:00,1899.95,1902.07,1898.95,1899.59,1527,87.43614931237724,True,BEARISH_INSIDE_BAR,-0.10581230686621804,-0.9059849757052738,-1.112871724951167
2011-09-23,00:00:00,1737.55,1742.44,1735.55,1741.61,4442,17.325083293669692,True,BULLISH_INSIDE_BAR,0.08784974822148472,-2.885261338646425,-5.274429981453936
