trade_date,trade_time,open,high,low,close,volume,prev_day_high,prev_day_low,rsi,distance_to_prev_high_pct,distance_to_prev_low_pct,signal,forward_1,forward_3,forward_6
2012-05-23,12:00:00,1558.45,1562.02,1551.5,1561.48,26844,1594.56,1561.3,17.392083109439127,-2.0745534818382456,0.011528854159998955,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-1.5760688577503474,-0.1927658375387447,0.33301739375464595
2012-06-22,08:00:00,1566.2,1567.28,1559.59,1564.79,19703,1607.73,1564.32,3.7178423236514817,-2.670846472977431,0.03004500357983196,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.3757692725541516,0.41539120265339124,0.28630039813649233
2012-06-22,16:00:00,1570.55,1570.98,1558.1,1563.73,33559,1607.73,1564.32,11.800610376398922,-2.736777941569791,-0.03771606832361142,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.48345942074398685,0.660599975699125,1.1741157360925414
2012-08-07,08:00:00,1611.89,1615.08,1609.22,1614.67,15228,1615.33,1600.74,89.07407407407422,-0.04085852426438279,0.8702225220835403,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.06564808908322894,-0.2254330606253971,-0.44219561891904224
2012-08-22,08:00:00,1637.6,1640.68,1637.45,1640.05,11333,1641.22,1618.43,82.51629356758278,-0.07128843177636593,1.3358625334428977,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.05548611322824636,0.8688759489039969,1.402396268406451
2012-08-22,16:00:00,1639.13,1643.93,1637.9,1641.08,26435,1641.22,1618.43,81.19001919385813,-0.008530239699741657,1.399504458024126,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.8055670655909539,1.3497209154946799,1.9602944402466713
2012-08-23,00:00:00,1654.28,1655.41,1652.27,1655.41,3392,1655.63,1634.22,92.05110007097255,-0.01328799309024524,1.2966430468358028,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.47239052560996586,0.19088926610325263,0.7846998628738505
2012-09-04,00:00:00,1692.83,1692.85,1690.23,1692.44,2025,1692.3,1685.35,83.47312237895562,0.008272764876209895,0.4206841308927015,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.21211977972630747,0.014180709508166262,0.012408120819647159
2012-09-04,08:00:00,1696.01,1696.44,1692.39,1693.71,12791,1692.3,1685.35,85.7995894756486,0.08331856053891638,0.49603939834456506,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.06081324429801871,0.09446717560856989,-0.10155221377922002
2012-09-04,12:00:00,1693.68,1694.74,1689.43,1692.68,15160,1692.3,1685.35,84.72452552054548,0.022454647521131545,0.4349244963954167,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.06085024930878682,-0.001772337358506789,-0.23335775220360877
2012-09-04,16:00:00,1692.7,1698.97,1688.08,1691.65,36888,1692.3,1685.35,82.99270072992711,-0.038409265496653286,0.37380959444626827,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.21635681139714802,0.037241746224093736,0.05615818875061733
2012-09-14,04:00:00,1768.01,1775.13,1766.86,1773.25,16620,1772.66,1715.46,80.04667444574092,0.033283314341154994,3.3687757219637864,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.06767235302411083,0.047934583392071566,0.05864937262089179
2012-10-05,04:00:00,1792.35,1795.87,1791.44,1793.91,12854,1795.1,1776.97,87.64000000000033,-0.06629157150018536,0.9533081593949281,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.1332285343188956,-0.6321387360570009,-1.225256562480839
2012-10-22,00:00:00,1718.34,1719.22,1713.41,1714.56,4861,1743.3,1715.52,14.800686629792366,-1.6485974875236626,-0.05595970900951527,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.520833333333337,0.6048198954833962,0.7972891004106052
2012-11-05,08:00:00,1679.09,1680.93,1675.55,1675.81,16355,1716.82,1674.43,18.927267621454675,-2.3887186775550138,0.08241610577927305,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.2977664532375394,0.4714138237628425,0.562712956719441
2012-11-07,04:00:00,1711.21,1723.1,1705.78,1721.6,29276,1720.84,1683.43,84.06847624922891,0.04416447781316049,2.267394545659745,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2764869888475831,-0.9572490706319714,-0.29449349442378814
2013-01-25,12:00:00,1671.05,1671.73,1665.34,1666.2,27165,1686.93,1664.86,11.710939731505107,-1.2288595258842996,0.08048724817703264,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.3931100708198268,-0.41051494418438034,-0.7280038410755076
2013-02-12,04:00:00,1648.57,1648.68,1642.52,1644.84,13942,1669.54,1643.77,7.360570687418843,-1.4794494291840894,0.06509426501274122,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.01459108484715894,0.30884462926486195,0.4286131173852886
2013-02-12,08:00:00,1644.89,1647.44,1643.06,1644.6,16769,1669.54,1643.77,7.320219284101853,-1.4938246463097653,0.05049368220614364,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.13133892739876457,0.3861121245287691,0.24261218533382034
2013-04-04,08:00:00,1545.47,1555.47,1544.71,1548.64,31948,1577.14,1549.44,13.927842069434774,-1.8070684910661068,-0.05163155720776245,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.1046079140407143,0.2918689947308594,0.19242690360573086
2013-04-16,04:00:00,1351.52,1360.82,1321.54,1348.17,98892,1495.57,1348.91,3.521464371322793,-9.855774052702305,-0.054859108465354176,RSI_OVERSOLD_AT_PREV_DAILY_LOW,1.81727823642419,3.0344837817189116,2.314248203119771
2013-07-02,08:00:00,1258.64,1267.47,1256.28,1262.95,31410,1261.74,1225.05,83.81008206330603,0.09589931364623745,3.0937512754581524,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.44261451363871457,-1.6152658458371345,-1.644562334217505
2013-08-07,04:00:00,1282.27,1283.25,1273.46,1278.5,23469,1306.98,1279.33,15.469163443924131,-2.1790693048095626,-0.064877709426022,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.0516229956980901,0.7344544387954712,1.1967149002737547
2013-08-09,16:00:00,1310.0,1317.25,1307.39,1313.95,50927,1314.32,1282.93,81.83741844471884,-0.028151439527656193,2.417902769441823,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.022070855055364633,1.148445526846525,1.7877392594847603
2013-08-09,20:00:00,1313.96,1316.12,1309.8,1314.24,25652,1314.32,1282.93,82.0161573586231,-0.006086797735705707,2.440507276312811,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,1.1405831507182864,1.1367786705624585,1.6967981495008486
2013-08-19,04:00:00,1376.65,1384.4,1375.44,1380.6,39981,1379.57,1357.74,88.3134353455526,0.07466094507708726,1.6836802333289067,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.4490801100970461,-1.1437056352310564,-1.2132406200202812
2013-11-12,04:00:00,1282.33,1282.59,1276.47,1278.49,9540,1288.63,1279.09,16.902421481659403,-0.7868821927163033,-0.046908348904292047,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.20962228879381645,0.08212813553488525,-0.6210451391876396
2013-11-12,12:00:00,1281.17,1283.18,1277.27,1279.61,12775,1288.63,1279.09,15.017793594306298,-0.6999681832644132,0.04065390238372451,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.005470416767603906,-0.9502895413446172,-0.6455091785778473
2013-11-12,16:00:00,1279.75,1285.27,1278.56,1279.54,19273,1288.63,1279.09,13.870890328773612,-0.705400308855152,0.03518126167822792,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-1.026931553527039,-0.7025962455257366,-0.31573846851211873
2013-12-20,08:00:00,1197.11,1197.18,1192.73,1194.23,11629,1234.82,1193.04,17.02198534310466,-3.2871187703470888,0.09974518876148784,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.10801939324920355,0.7285028847039553,0.5962000619646041
2014-01-06,04:00:00,1234.15,1246.23,1232.88,1240.97,12638,1240.14,1222.13,82.24112056028007,0.06692792749205148,1.5415708639833665,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.08219376777842992,0.05560166643835505,-0.0032232850109159463
2014-01-13,00:00:00,1250.1,1250.25,1247.34,1248.82,1581,1248.84,1227.16,91.7903066271012,-0.0016014861791728173,1.7650510120929508,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.10009448919780274,-0.21380182892649424,0.4203968546307715
2014-01-13,04:00:00,1248.52,1254.82,1247.46,1250.07,8412,1248.84,1227.16,92.79106858054165,0.0984914000192193,1.8669122200853885,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.07199596822576844,-0.10479413152863004,0.10399417632612211
2014-01-13,08:00:00,1250.25,1252.16,1247.66,1249.17,8006,1248.84,1227.16,89.2333901192502,0.0264245219563879,1.7935721503308442,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.2417605289912487,0.315409431862743,0.30660358478028826
2014-01-13,16:00:00,1246.15,1249.08,1243.57,1248.76,15130,1248.84,1227.16,81.76418176418206,-0.006405944716691269,1.760161674109318,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.34834555879431667,0.20900733527658638,0.3395368205259625
2014-01-14,00:00:00,1253.15,1254.99,1251.64,1254.07,3722,1254.82,1243.57,87.37043098745247,-0.05976952869734305,0.8443433019452061,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.21529898649995977,-0.5071487237554443,-0.8548167167701984
2014-03-20,00:00:00,1329.03,1330.77,1325.79,1328.34,3694,1359.61,1327.68,4.8738858334916415,-2.299924242981442,0.049710773680393956,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.3026333619404657,-0.40576960717887534,0.19799147808543818
2014-05-28,00:00:00,1265.59,1265.93,1263.09,1263.33,3077,1293.32,1264.28,11.670663469225317,-2.318838338539573,-0.07514158256082873,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.05699223480800957,0.14327214583681008,-0.46385346663183014
2014-05-28,04:00:00,1263.37,1265.3,1260.8,1264.05,11193,1293.32,1264.28,13.265306122449246,-2.2631676615222824,-0.018192172619990683,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.009493295360161247,-0.45805150112732596,-0.3765673826193577
2014-05-28,08:00:00,1264.05,1266.33,1262.22,1264.17,10478,1293.32,1264.28,13.821571238349463,-2.253889215352725,-0.008700604296508681,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.07673018660465185,-0.43585910122847327,-0.8938671223016035
2014-05-28,12:00:00,1264.2,1266.93,1263.46,1265.14,10301,1293.32,1264.28,11.945578231293268,-2.1788884421488754,0.06802290631823073,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.5438133329117811,-0.6062570150339149,-0.9453499217477935
2014-05-29,16:00:00,1253.18,1260.4,1252.0,1256.27,17981,1267.1,1255.86,17.275052313415898,-0.8547076000315625,0.032646951093281244,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.036616332476301784,0.09074482396300955,-1.0308293599305918
2014-05-29,20:00:00,1256.27,1257.1,1254.87,1255.81,7739,1267.1,1255.86,18.099878197320763,-0.8910109699313365,-0.003981335499176225,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.07644468510364119,0.0668890994656951,-0.5239646124811816
2014-06-13,08:00:00,1272.59,1277.14,1270.68,1274.67,10606,1274.76,1259.8,81.34736842105255,-0.007060152499287564,1.180346086680435,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.04471745628281545,0.15376528827069252,0.5781888645688602
2014-06-16,00:00:00,1277.84,1278.84,1276.53,1278.38,2755,1277.81,1270.68,84.42044038221863,0.044607570765619595,0.605974753675201,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2338897667360082,0.16974608488867513,-0.5045448145308942
2014-08-08,12:00:00,1318.26,1318.98,1314.1,1314.9,14307,1314.67,1301.79,80.75880758807597,0.01749488464785978,1.0070748738275856,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.37493345501559533,-0.41067761806982206,-0.42740892843563144
2014-08-19,16:00:00,1300.83,1301.54,1293.68,1294.53,16647,1303.47,1295.39,14.959723820482353,-0.685861584846606,-0.06638927272868612,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.10119502831142928,0.0409415000038603,-0.03707909434312207
2015-03-10,00:00:00,1166.76,1167.27,1165.66,1166.6,531,1175.29,1166.21,12.940074906367116,-0.739391979851786,0.03344166145032821,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.43288187896450836,-0.1448654208811784,-0.23744213955082996
2015-03-31,04:00:00,1185.81,1187.35,1181.21,1181.28,11000,1198.3,1182.23,13.769306605323294,-1.4203454894433767,-0.08035661419521122,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.1820059596369924,0.495225518082092,0.5426317215224233
2015-04-09,04:00:00,1201.08,1201.82,1196.18,1198.01,5969,1212.21,1197.34,14.590032154341074,-1.1714141939102998,0.05595737217499397,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.2020016527408012,-0.2671096234589065,-0.2020016527408012
2015-05-14,12:00:00,1214.97,1219.81,1213.15,1217.76,15509,1218.8,1191.22,92.39457831325258,-0.08532983262224841,2.227967965615081,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.4196229142031188,0.26195637892524426,-0.36214032321640405
2015-06-24,04:00:00,1178.56,1179.29,1176.0,1177.11,4861,1188.02,1176.14,8.339350180505889,-0.9183347081699031,0.08247317496214734,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.11298859070094786,-0.25656055933599936,0.005097229655696818
2015-06-24,08:00:00,1177.09,1179.65,1173.85,1175.78,8084,1188.02,1176.14,8.321325648415481,-1.0302856854261722,-0.030608601016896567,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.12757488645835105,-0.12247189100002165,0.014458487131952642
2015-06-24,12:00:00,1175.81,1180.22,1175.57,1177.28,13568,1188.02,1176.14,13.052415210689063,-0.9040251847612001,0.0969272365534607,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.27096357705898805,-0.16563604240283072,-0.2616200054362537
2015-08-21,08:00:00,1162.78,1165.56,1152.56,1153.62,21378,1153.95,1132.53,80.84487771506748,-0.028597426231652553,1.8622023257661977,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.026871933565640806,0.5998509041105453,0.40134533035142506
2015-08-21,12:00:00,1153.56,1156.06,1148.91,1153.31,21600,1153.95,1132.53,80.23355658595227,-0.055461675115914905,1.8348299824287193,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.6156193911437634,0.8341209215215439,0.3468278259964797
2015-09-04,16:00:00,1124.23,1132.86,1116.72,1121.3,31319,1134.34,1121.83,8.131487889274538,-1.1495671491792554,-0.0472442348662429,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.09185766521002166,0.17122982252743002,-0.21046999018994916
2015-09-04,20:00:00,1121.31,1123.52,1120.25,1122.33,11673,1134.34,1121.83,12.791208791209769,-1.0587654495124912,0.044570032892684276,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.15325260841285784,0.05880623346075413,-0.15414361195014106
2015-10-02,04:00:00,1113.62,1113.81,1111.23,1112.01,10588,1119.13,1110.99,16.11607142857177,-0.6362084833754896,0.09181000729079306,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.2490984793302202,2.395661909515211,2.285950665911284
2015-10-20,00:00:00,1169.87,1170.94,1167.59,1169.08,2296,1178.13,1168.49,17.91044776119344,-0.7681665011501431,0.050492515982158016,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.04276867280254559,0.528620795839469,0.6988401135936012
2015-11-05,16:00:00,1108.4,1111.09,1104.41,1107.05,26253,1122.76,1106.35,16.674097191261694,-1.3992304677758414,0.06327111673521449,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.1734339009078041,0.06955422067657123,-1.745178627884914
2015-12-03,12:00:00,1052.99,1053.26,1048.83,1050.46,17336,1071.36,1050.58,17.74536615010618,-1.9507915173237629,-0.011422261988605424,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.5045408678102883,1.2070902271385928,1.1328370428193233
2016-01-08,00:00:00,1109.68,1110.01,1108.17,1109.16,8723,1109.81,1091.33,91.28875224186504,-0.058568583811631145,1.6337862974535802,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.5274261603375651,-0.8916657650834955,-0.22990371091638553
2016-01-13,12:00:00,1082.21,1083.41,1079.71,1082.6,22639,1099.14,1083.41,16.323948117683855,-1.504812853685626,-0.07476393978273901,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.5726953630149683,1.1361537040458325,0.8313319785701091
2016-02-04,12:00:00,1141.8,1147.32,1141.49,1145.13,39174,1145.45,1124.33,80.14911463187354,-0.027936618796100772,1.849990661104852,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.5684944067485779,0.8942216167596501,1.2016102975208045
2016-03-04,08:00:00,1261.01,1262.71,1260.22,1261.44,17756,1260.69,1237.34,83.02866170164717,0.05949123099255169,1.9477265747490695,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.6223046676813728,-0.210870116692041,0.22513952308472204
2016-03-15,04:00:00,1236.0,1236.49,1225.6,1228.91,16683,1261.01,1229.3,19.641465315666807,-2.5455785441828302,-0.03172537216300925,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.12694176139830787,0.39709986898958277,0.2709718368310069
2016-03-15,08:00:00,1228.75,1231.25,1227.1,1230.47,10006,1261.01,1229.3,17.638600415402024,-2.4218681850262858,0.09517611648906474,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.3226409420790452,0.23405690508503918,0.06095231903256479
2016-07-28,12:00:00,1342.73,1342.94,1338.65,1342.58,20185,1341.76,1315.67,80.07173279533659,0.061113761030283834,2.045345717391128,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.6465164087056143,-0.4923356522516275,-0.5891641466430197
2016-08-25,20:00:00,1321.89,1322.82,1321.01,1322.33,12848,1339.99,1323.65,12.748538011695132,-1.3179202829871925,-0.09972424734636526,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.02495594896886006,0.14217328503475754,-0.036299562136533105
2016-09-07,04:00:00,1349.02,1352.51,1347.79,1351.69,15858,1352.45,1324.73,91.56105100463677,-0.05619431402269887,2.0351316872117367,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.27595084671781384,-0.6066479740177145,-0.42317395260747853
2016-09-22,12:00:00,1332.51,1334.82,1332.04,1334.37,12453,1335.06,1307.78,86.09094382881065,-0.051683070423805266,2.0332165960635518,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.6242646342468847,0.20683918253559497,0.2952704272428228
2016-10-05,00:00:00,1268.58,1270.67,1266.43,1268.13,10464,1313.37,1266.92,5.972198386819997,-3.4445738824550416,0.09550721434660724,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.4818118016291626,0.4132068478783548,0.07333632987153021
2016-10-05,16:00:00,1273.35,1277.05,1265.67,1266.72,38133,1313.37,1266.92,14.32487016733971,-3.5519312912583554,-0.015786316420929928,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.032367058229133654,-0.0860490084627951,-0.7618100290514155
2016-10-05,20:00:00,1266.73,1269.1,1262.05,1266.31,17932,1313.37,1266.92,12.840693776417368,-3.583148693818189,-0.04814826508383539,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.21716641264777187,-0.18478887476209763,-0.97764370493796
2016-10-20,04:00:00,1269.95,1272.97,1268.14,1272.26,15780,1273.23,1260.17,84.21455938697281,-0.07618419295806941,0.9593943674266106,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.29789508433810413,-0.42365554210618117,-0.7993649096882769
2016-11-09,00:00:00,1277.54,1277.54,1267.91,1273.25,11102,1290.57,1272.76,17.165122156697663,-1.3420426633193037,0.038499010025457206,RSI_OVERSOLD_AT_PREV_DAILY_LOW,3.723542116630676,2.3216179069310776,0.222265855095223
2016-11-11,12:00:00,1258.34,1259.06,1253.17,1258.82,35832,1292.13,1258.14,16.645091693635393,-2.577913986982747,0.0540480391689189,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-1.9661270078327322,-2.325193435121779,-2.695381388919769
2016-12-01,04:00:00,1172.37,1173.76,1162.03,1169.64,22627,1194.83,1170.63,18.966930855425176,-2.108249709163632,-0.08456984700545936,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.23340515030263934,-0.11542012927055643,0.4249170684996922
2016-12-12,08:00:00,1158.66,1158.78,1155.34,1155.7,15717,1171.96,1156.16,19.405370843989715,-1.3874193658486629,-0.03978688070855559,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.015574976204902974,0.5537769317296758,0.4923423033659301
2016-12-12,12:00:00,1155.71,1156.81,1151.14,1155.88,20419,1171.96,1156.16,11.38840070298781,-1.3720604798798532,-0.02421810130085565,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.31923729106826204,0.6064643388587042,0.19638716821815255
2017-01-26,12:00:00,1196.18,1198.18,1191.39,1192.33,19785,1209.84,1193.22,19.36359151455332,-1.447298816372412,-0.07458808937162469,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.4965068395494407,-0.3421871461759687,-0.6533426148801057
2017-02-07,20:00:00,1234.68,1235.71,1232.34,1233.01,26794,1233.7,1219.11,80.57636887608069,-0.055929318310776896,1.1401760300547195,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.0786692727552921,-0.10786611625209262,0.5247321595120905
2017-02-27,16:00:00,1255.1,1260.02,1253.72,1259.69,21872,1260.05,1247.68,85.99813722446399,-0.028570294829562318,0.9625865606565778,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.36119997777230545,-0.5421968897109729,-0.17623383530868922
2017-03-08,08:00:00,1217.99,1218.16,1213.53,1213.64,10513,1227.3,1214.12,11.877268228307301,-1.1130123034302823,-0.03953480710306978,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.014007448666807733,-0.3608977950627953,-0.7217955901255718
2017-03-08,12:00:00,1213.67,1214.51,1211.36,1213.81,12079,1227.3,1214.12,13.63965267727859,-1.0991607593905328,-0.025532896254072533,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.49760670945205293,-0.4547663967177715,-0.8040797159357719
2017-03-09,04:00:00,1208.29,1208.91,1205.8,1206.53,17611,1218.49,1206.59,16.864379608848452,-0.9815427291155476,-0.004972691635099365,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.13675582041058768,-0.23124165996700982,-0.6705179315889301
2017-03-20,00:00:00,1230.53,1231.2,1229.29,1231.2,1479,1231.6,1224.42,88.20239003305389,-0.03247807729781289,0.5537315626990715,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.20873944119557636,-0.005685510071469813,0.2745289148797824
2017-04-12,04:00:00,1276.1,1279.72,1273.98,1275.11,14707,1275.06,1252.96,81.48260211800277,0.00392138409172545,1.7678138168816133,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.06430817733371524,-0.10116774239084972,0.8265953525578336
2017-04-12,12:00:00,1274.27,1274.68,1272.37,1274.18,10450,1275.06,1252.96,82.86978508217429,-0.06901636001442142,1.6935895798748584,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.02825346497356161,1.0147702836333827,0.9990739142036461
2017-04-12,16:00:00,1274.14,1278.2,1271.82,1273.82,22463,1275.06,1252.96,83.23809523809473,-0.09725032547488033,1.664857617162551,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.5942754863324617,0.9287026424455697,0.8038812391075669
2017-04-13,16:00:00,1286.91,1287.83,1281.78,1284.06,20586,1283.54,1271.82,83.24554803110097,0.040512956355079066,0.9624003396707088,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.2920424279239288,0.8161612385714078,0.17288911733096798
2017-05-04,00:00:00,1239.51,1239.98,1235.81,1238.17,7072,1256.98,1239.37,8.794541319181704,-1.4964438574997172,-0.09682338607516869,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.1445681933821659,-0.3109427623024412,-0.7939135982942692
2017-05-04,04:00:00,1238.19,1241.22,1238.03,1239.96,7854,1256.98,1239.37,16.174734356552847,-1.354039045967317,0.0476048314869769,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.3080744540146405,-0.9935804380786426,-0.9105132423626539
2017-05-15,12:00:00,1230.09,1233.0,1229.05,1232.48,9133,1231.69,1223.71,90.67000626174188,0.06413951562487018,0.7166730679654478,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.09898740750357227,-0.0892509411917361,0.21582500324549542
2017-05-18,00:00:00,1258.85,1263.07,1258.06,1260.24,7941,1261.12,1235.91,89.02941176470532,-0.06977924384673004,1.9685899458698388,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.10236145496095694,-0.029359487081835063,-0.9379165873166966
2017-05-18,04:00:00,1260.31,1262.95,1257.65,1261.53,14290,1261.12,1235.91,96.95852534562142,0.032510784064964625,2.0729664781416033,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.25524561445229427,-0.4732348814534753,-1.0178117048345992
2017-05-18,12:00:00,1258.32,1265.0,1256.53,1259.87,22175,1261.12,1235.91,87.79356335169554,-0.09911824410048212,1.9386524908771519,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.34209878797018306,-0.9088239262780937,-0.5421194250200361
2017-05-29,00:00:00,1267.29,1269.1,1267.0,1268.25,2770,1269.39,1253.12,86.24629707998314,-0.08980691513247308,1.2073863636363724,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.17583284052828846,-0.10959984230239307,-0.11748472304356468
2017-06-12,16:00:00,1268.64,1268.73,1263.51,1265.53,21861,1280.67,1264.57,18.224592220828455,-1.182193695487526,0.07591513320733818,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.03713859015590522,0.06953608369616754,-0.2086082510884667
2017-06-12,20:00:00,1265.52,1267.64,1264.98,1265.06,12435,1280.67,1264.57,19.522849462365883,-1.218893235572015,0.03874834924124478,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.005533334387314729,-0.09248573190203195,0.1264762145669088
2017-06-13,08:00:00,1266.38,1266.7,1263.46,1263.89,7322,1270.26,1263.51,17.527450183002415,-0.5014721395619709,0.030074949941045905,RSI_OVERSOLD_AT_PREV_DAILY_LOW,0.01107691333896721,0.21916464249262052,0.24131846917057292
2017-06-19,12:00:00,1250.07,1251.93,1249.76,1250.64,8287,1257.07,1251.76,16.815406294034617,-0.5115069168781242,-0.08947402057901602,RSI_OVERSOLD_AT_PREV_DAILY_LOW,-0.21189151154609567,-0.5533167018486593,-0.4589650099149242
2017-07-18,04:00:00,1232.81,1238.21,1232.75,1237.1,9952,1235.95,1228.19,86.00528102602777,0.09304583518749655,0.7254577874758672,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.0493088675127233,0.4680300703257773,0.3419287042276306
2017-07-18,08:00:00,1237.18,1238.79,1235.16,1236.49,8058,1235.95,1228.19,85.58558558558582,0.043691087827174534,0.6757912049438567,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,0.09543142281782009,0.44076377487889473,0.10432757240252356
2017-07-24,12:00:00,1253.76,1257.81,1253.14,1255.95,10392,1255.63,1242.67,82.28834573149186,0.025485214593465935,1.068666661301872,RSI_OVERBOUGHT_AT_PREV_DAILY_HIGH,-0.008758310442304814,-0.18870177952944928,-0.4673752936024617
