trade_date,trade_time,open,high,low,close,volume,sma,std,upper_band,lower_band,prev_high,prev_low,inside_bar,signal,forward_1,forward_3,forward_6
2010-12-29,00:00:00,1405.05,1405.8,1404.4,1405.3,500,1386.6295,8.902282661618681,1404.4340653232373,1368.8249346767627,1406.18,1402.85,True,BB_INSIDEBAR_BEARISH,-0.015655020280369122,-0.046253469010166054,0.42339713940084295
2011-01-05,00:00:00,1380.53,1380.75,1379.91,1380.3,814,1407.408,12.193953463155232,1431.7959069263104,1383.0200930736894,1385.57,1374.8,True,BB_INSIDEBAR_BULLISH,0.22386437730929115,-0.25429254509889093,-0.16807940302832258
2011-01-20,20:00:00,1347.81,1353.34,1344.38,1344.38,18103,1365.4845,7.976797587047132,1381.4380951740943,1349.5309048259057,1358.9,1343.32,True,BB_INSIDEBAR_BULLISH,0.19265386274713384,0.3458843481753569,-0.15099897350452995
2011-01-28,00:00:00,1311.51,1315.09,1310.76,1311.63,2027,1331.386,9.29186877168557,1349.9697375433711,1312.8022624566288,1322.78,1310.15,True,BB_INSIDEBAR_BULLISH,0.07090414217422872,0.36519445270388473,2.252921936826693
2011-02-04,00:00:00,1354.11,1354.91,1350.33,1351.68,6238,1336.9815,6.702844074825335,1350.3871881496507,1323.5758118503495,1355.63,1341.68,True,BB_INSIDEBAR_BEARISH,0.027373342803022227,-0.26929450757576495,-0.4216974431818215
2011-02-14,00:00:00,1354.1,1356.47,1354.1,1356.17,2455,1361.7575000000002,2.7612580575629315,1367.280016115126,1356.2349838848743,1361.09,1353.96,True,BB_INSIDEBAR_BULLISH,0.08848448203394987,0.0914339647684294,0.468967754779998
2011-03-10,20:00:00,1406.05,1416.68,1404.16,1411.97,18123,1426.51,6.996037977163396,1440.5020759543268,1412.5179240456732,1422.25,1402.87,True,BB_INSIDEBAR_BULLISH,0.10410986069109311,0.25000531172758433,0.3704044703499379
2011-03-15,16:00:00,1391.2,1403.35,1386.74,1394.86,27013,1415.897,9.89548812703915,1435.6879762540782,1396.1060237459217,1413.5,1380.88,True,BB_INSIDEBAR_BULLISH,0.032261302209544006,0.20647233414106858,0.37064651649628444
2011-03-18,16:00:00,1417.37,1422.88,1414.95,1417.47,9533,1401.5115,7.833608616481689,1417.1787172329634,1385.8442827670367,1423.59,1410.3,True,BB_INSIDEBAR_BEARISH,0.04867827890537751,0.6024818867418685,0.7146535729151151
2011-04-06,00:00:00,1454.43,1454.5,1451.75,1452.55,1083,1435.5325,8.457839014732228,1452.4481780294645,1418.6168219705355,1456.95,1449.9,True,BB_INSIDEBAR_BEARISH,0.11359333585763595,0.37864445285876563,0.209975560221676
2011-04-28,00:00:00,1528.3,1529.98,1523.78,1529.63,448,1509.3825000000002,7.485214110125151,1524.3529282202505,1494.4120717797498,1530.0,1511.7,True,BB_INSIDEBAR_BEARISH,0.11571425769630445,0.1222517863797056,0.3576028189823552
2011-05-04,20:00:00,1511.1,1520.5,1507.7,1515.82,7829,1542.3925,12.988299542741943,1568.3690990854839,1516.415900914516,1541.89,1505.9,True,BB_INSIDEBAR_BULLISH,0.13853887664763206,-0.11610877280943588,-2.7654998614611133
2011-05-27,20:00:00,1536.43,1538.1,1532.72,1535.96,4214,1526.001,4.280897472445922,1534.5627949448917,1517.4392050551082,1538.15,1531.28,True,BB_INSIDEBAR_BEARISH,0.015625406911638915,-0.04427198624964606,0.12956066564233504
2011-06-14,00:00:00,1516.45,1517.6,1514.6,1517.3,352,1534.155,8.386449283864343,1550.9278985677286,1517.3821014322714,1525.0,1510.83,True,BB_INSIDEBAR_BULLISH,0.21090094246358965,0.04613458116391257,0.5898635734528469
2011-06-17,20:00:00,1539.23,1540.2,1533.89,1539.38,7583,1526.8390000000002,5.592574871732197,1538.0241497434645,1515.6538502565359,1541.9,1526.75,True,BB_INSIDEBAR_BEARISH,-0.04937052579611391,-0.11563096831193077,-0.001948836544595882
2011-07-11,20:00:00,1545.82,1555.8,1545.08,1555.34,12505,1535.6699999999998,9.136805269801172,1553.943610539602,1517.3963894603976,1556.66,1541.8,True,BB_INSIDEBAR_BEARISH,-0.24303367752388372,-0.5870099142309644,0.8056116347551
2011-07-18,20:00:00,1602.75,1606.8,1600.5,1606.4,3931,1589.596,8.064927579052458,1605.7258551581049,1573.4661448418951,1607.03,1595.77,True,BB_INSIDEBAR_BEARISH,-0.201693227091634,0.09337649402390437,-1.1547559760956287
2011-07-25,04:00:00,1615.65,1615.9,1608.15,1613.07,10318,1596.8024999999998,7.891677745891688,1612.5858554917831,1581.0191445082164,1623.68,1603.09,True,BB_INSIDEBAR_BEARISH,0.22193705170886288,0.09980967967912907,0.0762521155312552
2011-07-29,20:00:00,1624.76,1629.0,1621.05,1626.27,15125,1617.2015,4.265539117307387,1625.7325782346147,1608.670421765385,1632.35,1613.82,True,BB_INSIDEBAR_BEARISH,-0.6954564740172263,-0.6647112718060314,-0.4691717857428276
2011-08-19,00:00:00,1824.16,1825.72,1820.9,1825.37,1509,1788.9615000000001,18.072042169486227,1825.1055843389727,1752.8174156610276,1828.24,1813.65,True,BB_INSIDEBAR_BEARISH,0.7932638314423935,2.14093581027409,2.475114634293325
2011-09-07,12:00:00,1845.34,1847.47,1830.71,1837.97,11737,1879.0475,18.88346195870649,1916.8144239174128,1841.280576082587,1874.63,1814.8,True,BB_INSIDEBAR_BULLISH,-1.1577990935651818,-1.3242871211173153,0.7323296898208369
2011-09-07,20:00:00,1816.73,1828.9,1808.53,1818.53,11148,1875.2579999999998,26.06575523189375,1927.3895104637872,1823.1264895362124,1840.07,1792.41,True,BB_INSIDEBAR_BULLISH,-0.2694484006312716,0.9348209817819888,2.6625901139931742
2011-09-15,20:00:00,1782.21,1790.84,1775.58,1790.48,9119,1818.432,13.797174997552167,1846.0263499951043,1790.8376500048957,1803.47,1772.58,True,BB_INSIDEBAR_BULLISH,-0.26752602654036706,-0.6757964344756663,1.0231893123631617
2011-09-22,20:00:00,1736.26,1749.42,1725.68,1737.45,15775,1785.0375,22.09668178868065,1829.230863577361,1740.8441364226387,1757.06,1720.81,True,BB_INSIDEBAR_BULLISH,0.2394313505424533,-0.20892687559354853,-4.807620363175917
2011-11-18,00:00:00,1720.51,1723.66,1716.5,1721.22,4299,1763.6915000000001,17.995033898753682,1799.6815677975076,1727.7014322024927,1741.57,1710.32,True,BB_INSIDEBAR_BULLISH,0.24459395080233998,0.691951057970514,-0.06681307444719971
2011-11-30,20:00:00,1748.99,1749.89,1742.41,1747.08,10491,1712.5724999999998,15.45992642336998,1743.4923528467398,1681.6526471532597,1749.93,1712.49,True,BB_INSIDEBAR_BEARISH,0.05265929436545967,-0.22208485014995777,-0.20491334111774662
2011-12-06,00:00:00,1724.21,1724.29,1719.45,1721.17,5111,1743.4765000000002,8.085301984133773,1759.6471039682679,1727.3058960317326,1740.96,1717.7,True,BB_INSIDEBAR_BULLISH,-0.43575010022252303,-0.09296002138081283,0.3654490840532872
2012-03-06,20:00:00,1669.97,1675.7,1665.2,1668.91,14606,1703.6685000000002,14.464345374781495,1732.5971907495632,1674.7398092504372,1691.63,1662.86,True,BB_INSIDEBAR_BULLISH,0.3193701278079661,0.2846169056450018,0.8622394257329558
2012-03-14,00:00:00,1670.46,1675.17,1668.51,1673.67,1849,1699.502,10.519640578952567,1720.5412811579051,1678.4627188420948,1698.84,1661.9,True,BB_INSIDEBAR_BULLISH,0.2557254416940002,-1.0766758082537167,-1.762593581769405
2012-04-04,00:00:00,1646.32,1647.89,1644.37,1646.76,6975,1667.071,10.013963357242119,1687.0989267144842,1647.0430732855157,1675.82,1639.0,True,BB_INSIDEBAR_BULLISH,-0.22407636814108034,-1.2764458694648877,-1.430080886103619
2012-05-08,20:00:00,1602.0,1608.52,1599.84,1606.46,23539,1632.9775,10.36326755844724,1653.7040351168944,1612.2509648831056,1629.71,1595.42,True,BB_INSIDEBAR_BULLISH,-0.2247177022770643,-0.9075856230469433,-0.9685893206180013
2012-05-09,00:00:00,1606.46,1606.88,1602.83,1602.85,4122,1631.355,12.333461332298462,1656.021922664597,1606.688077335403,1608.52,1599.84,True,BB_INSIDEBAR_BULLISH,-0.8509841844214914,-1.006956358985549,-0.8584708488005734
2012-05-14,20:00:00,1565.31,1565.49,1557.65,1558.43,20934,1583.3715,11.129703867183485,1605.630907734367,1561.112092265633,1565.65,1556.47,True,BB_INSIDEBAR_BULLISH,-0.006416714257306162,0.021816828474805938,-1.0407910525336412
2012-06-04,00:00:00,1623.78,1625.5,1615.71,1616.77,7697,1566.377,22.83148175130807,1612.039963502616,1520.7140364973839,1629.53,1612.01,True,BB_INSIDEBAR_BEARISH,0.18308108141541693,0.257303141448696,0.15957742907153938
2012-06-07,20:00:00,1586.33,1594.01,1585.15,1591.44,37759,1618.849,12.281484095702004,1643.411968191404,1594.286031808596,1627.8,1578.64,True,BB_INSIDEBAR_BULLISH,0.008797064293964752,-1.309505856331382,0.055295832704964167
2012-06-08,08:00:00,1568.87,1575.57,1565.77,1570.6,30295,1612.7145,20.08293134305104,1652.8803626861022,1572.5486373138979,1592.17,1560.99,True,BB_INSIDEBAR_BULLISH,0.6659875206927313,1.3829109894307925,1.5828345855087311
2012-06-21,00:00:00,1606.44,1607.73,1602.42,1604.02,4437,1619.9945000000002,7.871182935462798,1635.7368658709258,1604.2521341290746,1620.93,1589.86,True,BB_INSIDEBAR_BULLISH,-0.11034775127492062,-0.5604668270969196,-2.2281517686811894
2012-06-22,00:00:00,1566.39,1569.11,1564.66,1568.28,4551,1608.6715,20.078669822872612,1648.8288396457451,1568.5141603542547,1575.06,1564.32,True,BB_INSIDEBAR_BULLISH,-0.13454230111969162,0.15239625577065957,0.08608156706711406
2012-07-02,00:00:00,1597.61,1599.7,1597.24,1598.89,2206,1573.4479999999999,12.36600033251178,1598.1800006650235,1548.7159993349762,1606.79,1593.12,True,BB_INSIDEBAR_BEARISH,-0.3102152118031907,-0.5941622000262682,-0.22765793769428164
2012-07-09,00:00:00,1579.15,1580.67,1576.4,1578.49,2391,1607.3509999999999,12.28702520689249,1631.925050413785,1582.7769495862149,1587.83,1576.39,True,BB_INSIDEBAR_BULLISH,0.18752098524539507,0.23186716418856515,0.5733327420509445
2012-08-02,00:00:00,1599.05,1601.92,1597.68,1601.92,2822,1616.71,7.346814563094798,1631.4036291261896,1602.0163708738105,1605.8,1591.65,True,BB_INSIDEBAR_BULLISH,-0.021224530563333094,0.14794746304433998,-0.7846833799440773
2012-08-14,20:00:00,1603.05,1603.73,1598.39,1599.43,12630,1614.2095000000002,6.470940284984188,1627.1513805699685,1601.2676194300318,1614.07,1589.2,True,BB_INSIDEBAR_BULLISH,0.04939259611236275,-0.468291828964069,0.2863520129045927
2012-08-21,20:00:00,1637.69,1640.45,1635.99,1637.29,10717,1619.9095,6.972028683347233,1633.8535573666945,1605.9654426333054,1641.22,1625.68,True,BB_INSIDEBAR_BEARISH,0.014047603051384801,0.16857123661660373,1.0389118604523322
2012-08-23,00:00:00,1654.28,1655.41,1652.27,1655.41,3392,1629.8565,12.711766731469707,1655.2800334629394,1604.4329665370608,1655.63,1634.22,True,BB_INSIDEBAR_BEARISH,0.47239052560996586,0.19088926610325263,0.7846998628738505
2012-08-29,20:00:00,1658.29,1661.99,1655.52,1656.1,9829,1666.5825,5.1410974421554725,1676.864694884311,1656.300305115689,1668.07,1652.29,True,BB_INSIDEBAR_BULLISH,0.016303363323469707,0.22522794517239406,-0.04589094861421357
2012-09-03,00:00:00,1689.15,1691.5,1687.34,1688.33,2382,1663.5819999999999,10.799118190813044,1685.180236381626,1641.9837636183738,1692.78,1678.3,True,BB_INSIDEBAR_BEARISH,0.12201406123211533,-0.024284351992789,0.4560719764501043
2012-09-07,20:00:00,1735.19,1739.02,1733.97,1735.7,19642,1700.002,13.409879547906607,1726.8217590958131,1673.1822409041868,1741.75,1689.94,True,BB_INSIDEBAR_BEARISH,0.020740911447825083,-0.10197614795183395,-0.5703750648153535
2012-09-14,00:00:00,1766.3,1771.39,1764.13,1767.99,5540,1735.6895,11.27849909600203,1758.246498192004,1713.1325018079958,1772.66,1715.46,True,BB_INSIDEBAR_BEARISH,0.2975129949830028,0.13461614601891875,0.3489838743431848
2012-10-15,04:00:00,1742.27,1745.01,1741.8,1743.4,16039,1762.8259999999998,7.975537204546324,1778.7770744090924,1746.8749255909072,1751.97,1741.33,True,BB_INSIDEBAR_BULLISH,0.20534587587472336,-0.5885052196856712,-0.355053344040384
2012-10-19,20:00:00,1719.09,1723.35,1717.62,1721.75,34384,1742.8384999999998,9.175742778801686,1761.1899855576032,1724.4870144423965,1738.57,1715.52,True,BB_INSIDEBAR_BULLISH,-0.41759837374764364,0.22477130826193648,0.23348337447364492
2012-10-31,20:00:00,1722.7,1724.69,1718.3,1721.39,23416,1712.6200000000001,4.333586094309871,1721.28717218862,1703.9528278113803,1725.9,1716.2,True,BB_INSIDEBAR_BEARISH,-0.07668221611605526,0.15626906163041654,-0.44382737206560396
2012-11-05,00:00:00,1677.93,1682.22,1677.89,1682.22,2633,1711.1444999999999,13.934189862384441,1739.0128797247687,1683.276120275231,1684.71,1674.43,True,BB_INSIDEBAR_BULLISH,-0.18725255911831334,-0.08441226474540028,0.22767533378511298
2012-11-15,20:00:00,1714.51,1717.97,1711.15,1715.81,31543,1725.3854999999999,4.489172326148151,1734.3638446522962,1716.4071553477036,1725.54,1704.68,True,BB_INSIDEBAR_BULLISH,-0.01573600806616011,-0.07926285544436155,-0.1305505854377821
2012-11-26,00:00:00,1750.35,1751.32,1749.6,1750.35,2610,1731.8974999999998,7.846011978288907,1747.5895239565775,1716.205476043422,1754.28,1745.8,True,BB_INSIDEBAR_BEARISH,-0.13083097666180843,-0.09483817522209013,-0.04856171622817774
2012-11-28,20:00:00,1714.19,1721.77,1712.4,1718.67,39586,1743.3835,10.055258522966234,1763.4940170459324,1723.2729829540674,1738.74,1705.59,True,BB_INSIDEBAR_BULLISH,0.2181919740264274,0.12509673177514377,0.4998050818365316
2012-12-04,20:00:00,1699.32,1699.38,1691.77,1694.74,39666,1716.8319999999999,9.623703522524155,1736.0794070450481,1697.5845929549516,1707.38,1691.21,True,BB_INSIDEBAR_BULLISH,0.017701830369257498,0.6797502861795899,-0.041304270861609774
2012-12-13,08:00:00,1699.94,1701.35,1695.62,1699.74,20973,1709.4474999999998,4.104445441715003,1717.6563908834298,1701.2386091165697,1709.79,1693.97,True,BB_INSIDEBAR_BULLISH,-0.38711802981632054,-0.32004894866273986,-0.032357890030237244
2012-12-19,00:00:00,1670.05,1676.44,1668.74,1676.27,9233,1693.6785,7.703955427296747,1709.0864108545934,1678.2705891454066,1693.42,1660.87,True,BB_INSIDEBAR_BULLISH,-0.09366032918324234,-0.5297475943612833,-0.5213957178736128
2013-01-10,20:00:00,1675.26,1678.47,1674.95,1675.93,22151,1657.791,7.8327899858119805,1673.4565799716238,1642.125420028376,1678.77,1658.74,True,BB_INSIDEBAR_BEARISH,-0.12769029732745996,-0.14976759172519083,-0.7888157619948343
2013-01-24,20:00:00,1672.38,1675.02,1665.76,1669.62,26108,1687.0895,7.182597006093623,1701.4546940121872,1672.7243059878128,1679.31,1664.86,True,BB_INSIDEBAR_BULLISH,-0.11679304272827458,0.08864292473736649,-0.6414633269845719
2013-01-25,00:00:00,1669.6,1669.65,1667.02,1667.67,7145,1686.038,8.374819779008384,1702.7876395580167,1669.2883604419833,1675.02,1665.76,True,BB_INSIDEBAR_BULLISH,0.021587004623210823,-0.08814693554480366,-0.49830002338593204
2013-02-11,20:00:00,1647.73,1651.36,1645.09,1648.96,29174,1669.2815000000003,9.041927063116507,1687.3653541262333,1651.1976458737672,1659.12,1643.77,True,BB_INSIDEBAR_BULLISH,-0.02728992819716946,-0.26440908208811176,0.12068212691635995
2013-02-15,00:00:00,1635.7,1637.34,1633.89,1635.21,6419,1645.727,4.543864690991867,1654.8147293819839,1636.6392706180163,1643.15,1632.79,True,BB_INSIDEBAR_BULLISH,-0.11435840045010233,-0.48923379871698436,-1.3686315519107703
2013-02-15,20:00:00,1604.24,1610.9,1603.45,1609.23,46911,1639.4470000000001,13.115016745115351,1665.6770334902308,1613.2169665097695,1628.76,1597.87,True,BB_INSIDEBAR_BULLISH,0.2237094759605469,0.4026770567289957,0.024856608440067048
2013-02-21,00:00:00,1563.37,1570.65,1561.04,1570.5,18839,1603.67,15.166091680309513,1634.002183360619,1573.3378166393811,1585.1,1558.65,True,BB_INSIDEBAR_BULLISH,-0.6819484240687702,0.14645017510346733,0.5132123527538965
2013-02-27,00:00:00,1615.55,1615.62,1612.06,1613.39,6419,1589.2045,11.574637189380852,1612.3537743787617,1566.0552256212384,1620.1,1605.1,True,BB_INSIDEBAR_BEARISH,-0.10474838693682585,-0.45184363359139396,-1.0090554670600538
2013-03-12,20:00:00,1592.77,1594.07,1591.76,1593.28,13394,1581.733,5.511652824255529,1592.756305648511,1570.709694351489,1598.39,1590.57,True,BB_INSIDEBAR_BEARISH,-0.04205161679052475,-0.05711488250653256,-0.31632858003614955
2013-04-03,00:00:00,1575.8,1576.92,1574.82,1576.35,3394,1596.4615,8.754374711668403,1613.9702494233368,1578.952750576663,1580.9,1573.59,True,BB_INSIDEBAR_BULLISH,-0.583626732641851,-0.26834142163859664,-1.3366320931265225
2013-04-03,08:00:00,1567.13,1568.75,1564.46,1568.33,16545,1592.686,11.82833591590945,1616.3426718318187,1569.029328168181,1577.14,1563.04,True,BB_INSIDEBAR_BULLISH,0.2416583244597734,-0.6624881243105644,-1.2554755695548658
2013-04-15,08:00:00,1441.53,1459.21,1433.48,1437.73,67717,1540.9270000000001,44.49394330174145,1629.914886603483,1451.9391133965173,1495.57,1424.34,True,BB_INSIDEBAR_BULLISH,-1.9579475979495518,-5.590062111801251,-4.525189013236139
2013-05-07,20:00:00,1449.62,1454.19,1447.0,1451.87,32899,1467.636,7.326054011479133,1482.2881080229583,1452.9838919770416,1462.78,1441.37,True,BB_INSIDEBAR_BULLISH,-0.11571283930378315,0.1880333638686672,1.4422778898937272
2013-05-30,20:00:00,1412.84,1416.64,1411.12,1414.22,24469,1393.0324999999998,9.567591060107329,1412.1676821202145,1373.897317879785,1418.05,1397.3,True,BB_INSIDEBAR_BEARISH,0.06646773486445211,-0.1279857447921784,-1.8794812688266271
2013-06-07,20:00:00,1383.08,1384.87,1378.28,1381.96,30924,1401.6264999999999,8.66948263853948,1418.965465277079,1384.2875347229208,1413.2,1377.78,True,BB_INSIDEBAR_BULLISH,0.17366638687081126,-0.1128831514660298,0.27714260904801347
2013-06-18,20:00:00,1365.21,1368.56,1363.47,1367.18,21455,1382.615,6.954954690426119,1396.5249093808523,1368.7050906191478,1377.55,1361.13,True,BB_INSIDEBAR_BULLISH,0.14628651677174914,0.12361210667211538,-1.1512748869936664
2013-06-20,16:00:00,1307.03,1308.08,1291.39,1294.59,153641,1360.9950000000001,26.93903555903091,1414.873071118062,1307.1169288819383,1316.39,1285.82,True,BB_INSIDEBAR_BULLISH,-1.2235534030078958,-0.3089781320727026,-0.16530330065888604
2013-07-05,20:00:00,1215.72,1223.54,1213.41,1222.92,30064,1245.158,10.077426885774914,1265.3128537715497,1225.00314622845,1242.61,1208.14,True,BB_INSIDEBAR_BULLISH,-0.33853400058876293,0.21914761390768295,1.117816373924692
2013-07-11,04:00:00,1283.13,1289.17,1278.98,1283.03,52022,1246.994,17.254428081731714,1281.5028561634633,1212.4851438365365,1289.62,1250.66,True,BB_INSIDEBAR_BEARISH,0.1675720754775875,-0.14964576042649608,0.03351441509552105
2013-08-02,12:00:00,1289.8,1293.18,1285.11,1285.69,31048,1317.6515,13.047743211094225,1343.7469864221885,1291.5560135778114,1306.49,1283.1,True,BB_INSIDEBAR_BULLISH,2.0074823635557517,2.082928233088845,1.6955875833210146
2013-08-08,20:00:00,1312.89,1314.08,1308.95,1312.85,30398,1291.429,10.508520803669429,1312.4460416073389,1270.4119583926613,1314.32,1289.43,True,BB_INSIDEBAR_BEARISH,-0.009902121339062481,-0.23536580721330833,0.10587652816392583
2013-08-16,00:00:00,1362.72,1366.6,1360.66,1362.85,8021,1334.7545,11.945176289495455,1358.6448525789908,1310.8641474210092,1370.1,1337.67,True,BB_INSIDEBAR_BEARISH,0.14675129324577174,0.13501118978612067,1.0125839233958382
2013-09-05,20:00:00,1368.76,1373.58,1365.15,1368.81,30830,1394.949,12.135951332549721,1419.2209026650994,1370.6770973349007,1399.88,1364.74,True,BB_INSIDEBAR_BULLISH,0.025569655394111414,0.03360583280367885,1.6306134525609959
2013-10-02,00:00:00,1289.98,1291.07,1286.78,1289.19,16882,1325.5584999999999,16.501450422936863,1358.5614008458735,1292.5555991541262,1291.84,1282.3,True,BB_INSIDEBAR_BULLISH,0.10006283014916059,0.39792427803503605,1.9903970710290844
2013-10-22,20:00:00,1342.67,1343.01,1339.6,1340.21,11121,1319.561,7.809245465773852,1335.1794909315477,1303.9425090684522,1344.73,1311.54,True,BB_INSIDEBAR_BEARISH,-0.05894598607680614,-0.34248364062349523,-0.5006678057916323
2013-10-31,00:00:00,1342.89,1344.98,1338.39,1338.53,2582,1348.154,4.646455809246256,1357.4469116184925,1338.8610883815074,1355.64,1334.81,True,BB_INSIDEBAR_BULLISH,0.011206323354731753,-0.6925507833220012,-1.1452862468528855
2013-11-07,20:00:00,1310.47,1314.35,1304.18,1306.1,15780,1314.2735,3.360651997740021,1320.99480399548,1307.55219600452,1326.34,1296.77,True,BB_INSIDEBAR_BULLISH,0.26031697419800104,0.27180154658909594,-1.4011178317127293
2013-11-08,20:00:00,1286.35,1288.8,1283.7,1287.8,14514,1310.3165,8.754231022609448,1327.8249620452189,1292.808037954781,1313.74,1281.07,True,BB_INSIDEBAR_BULLISH,-0.05047367603664107,-0.14054977480974884,-0.33002018947041467
2013-11-11,00:00:00,1288.43,1288.63,1286.35,1287.15,1424,1309.2005,10.175190920610932,1329.5508818412218,1288.850118158778,1288.8,1283.7,True,BB_INSIDEBAR_BULLISH,-0.03962242162918004,-0.024861127296753577,-0.37524764013519435
2013-11-21,00:00:00,1242.25,1247.51,1242.25,1246.95,5576,1273.7785,12.222759304149838,1298.2240186082995,1249.3329813917003,1264.7,1241.05,True,BB_INSIDEBAR_BULLISH,0.08179959100204352,0.15237178716066108,-0.23096355106460636
2013-12-03,00:00:00,1219.32,1223.02,1217.93,1223.02,6347,1241.0965,8.707467621252382,1258.5114352425048,1223.6815647574954,1229.26,1217.77,True,BB_INSIDEBAR_BULLISH,-0.072770682409108,0.022894147274776597,0.12428251377736928
2013-12-10,20:00:00,1261.45,1263.37,1259.31,1259.78,16079,1235.3965,10.93538355192462,1257.2672671038492,1213.5257328961509,1267.76,1245.64,True,BB_INSIDEBAR_BEARISH,0.10239883154201238,-0.14367587991553646,-0.5262823667624412
2013-12-19,04:00:00,1219.11,1226.46,1218.74,1220.14,14787,1234.163,6.938892753040633,1248.0407855060812,1220.2852144939188,1234.82,1215.8,True,BB_INSIDEBAR_BULLISH,-0.3376661694559737,-1.8735554936318886,-1.8866687429311562
2013-12-26,20:00:00,1212.52,1213.48,1210.63,1211.65,5491,1201.624,4.80755699047221,1211.2391139809445,1192.0088860190556,1215.78,1204.86,True,BB_INSIDEBAR_BEARISH,-0.21045681508688002,0.2566747823216193,0.122147484834731
2014-01-23,20:00:00,1259.26,1264.85,1257.35,1263.88,13001,1246.176,8.243008776593202,1262.6620175531864,1229.6899824468135,1265.43,1246.98,True,BB_INSIDEBAR_BEARISH,-0.10681393803210243,-0.5032123302845307,0.4225084659936005
2014-02-07,20:00:00,1263.67,1268.02,1261.45,1267.35,13572,1258.2255,4.086762295457544,1266.3990245909151,1250.051975409085,1271.83,1256.38,True,BB_INSIDEBAR_BEARISH,-0.0015780960271418165,0.35664970213437347,0.6170355466130244
2014-02-11,08:00:00,1283.6,1286.15,1282.56,1284.96,7719,1266.6685,8.892686691095488,1284.453873382191,1248.883126617809,1287.37,1273.68,True,BB_INSIDEBAR_BEARISH,-0.014786452496580015,0.5470987423733014,0.1533121653592351
2014-04-04,20:00:00,1305.02,1306.6,1300.9,1303.9,12214,1288.6675,6.808034630770925,1302.283569261542,1275.051430738458,1306.68,1286.3,True,BB_INSIDEBAR_BEARISH,-0.007669299792939368,-0.3198098013651409,-0.577498274407562
2014-04-21,08:00:00,1286.1,1289.19,1284.22,1287.7,8628,1299.4005000000002,5.813906627276922,1311.028313254554,1287.7726867454464,1301.69,1281.82,True,BB_INSIDEBAR_BULLISH,-0.32460976935622143,0.15764541430457193,0.1133804457560019
2014-05-08,00:00:00,1289.14,1290.35,1289.1,1290.31,2232,1305.6109999999999,7.238090690897939,1320.0871813817957,1291.134818618204,1294.0,1286.5,True,BB_INSIDEBAR_BULLISH,-0.013950136013813447,0.17515170772914965,0.042625415597798554
2014-06-05,20:00:00,1254.29,1254.97,1252.36,1253.03,8964,1245.569,2.9913892225817666,1251.5517784451636,1239.5862215548364,1257.53,1242.97,True,BB_INSIDEBAR_BEARISH,-0.023143899188364497,0.16041116334006295,0.0007980654892533224
2014-06-06,00:00:00,1252.97,1253.92,1252.74,1252.74,2181,1245.966,3.384947174730617,1252.7358943494612,1239.1961056505386,1254.97,1252.36,True,BB_INSIDEBAR_BEARISH,0.05028976483547119,-0.05907051742580336,0.10057952967096054
2014-06-10,20:00:00,1260.72,1261.41,1259.57,1260.71,6871,1254.41,2.4447301017678225,1259.2994602035358,1249.5205397964644,1263.41,1254.56,True,BB_INSIDEBAR_BEARISH,-0.07376795615169736,0.025382522546813804,0.011898057443810518
2014-07-01,00:00:00,1329.19,1329.19,1325.42,1326.32,2284,1316.8645,4.67477044268631,1326.2140408853725,1307.5149591146273,1329.34,1317.85,True,BB_INSIDEBAR_BEARISH,0.06182520055493122,-0.04146812232341777,-0.05956330297363861
2014-07-14,20:00:00,1306.28,1308.98,1303.71,1306.26,7463,1329.77,10.383298330403889,1350.5365966608078,1309.0034033391921,1318.36,1302.39,True,BB_INSIDEBAR_BULLISH,0.2158835147673462,0.24420865677583747,-0.9592271063953557
2014-07-17,20:00:00,1321.63,1323.64,1314.58,1320.02,17447,1303.649,7.891357631657839,1319.4317152633155,1287.8662847366843,1323.83,1298.37,True,BB_INSIDEBAR_BEARISH,-0.03560552112846982,-0.5727185951727963,-0.7333222223905747
2014-08-06,20:00:00,1304.83,1308.62,1304.49,1306.64,16564,1292.0375,5.370294391341035,1302.778088782682,1281.2969112173178,1309.4,1289.49,True,BB_INSIDEBAR_BEARISH,-0.056633808853242595,-0.1369925916855592,0.3704157227698462
2014-08-07,00:00:00,1306.62,1306.84,1305.06,1305.9,1317,1292.614,6.1901555126443935,1304.9943110252889,1280.2336889747112,1308.62,1304.49,True,BB_INSIDEBAR_BEARISH,0.034458993797367186,0.05283712382263781,0.397427061796449
2014-08-15,20:00:00,1307.05,1310.02,1302.96,1304.4,19077,1310.6865,2.973874445581198,1316.6342488911623,1304.7387511088377,1310.03,1292.41,True,BB_INSIDEBAR_BULLISH,-0.2161913523459187,-0.3043544924869693,-0.44464888071145214
2014-08-21,12:00:00,1280.15,1283.14,1278.85,1279.01,6374,1294.1945,6.176937987570191,1306.5483759751405,1281.8406240248596,1287.27,1273.85,True,BB_INSIDEBAR_BULLISH,-0.20562779024400762,-0.11806006207926373,-0.05629353953448584
2014-08-26,12:00:00,1288.93,1289.37,1285.87,1287.57,10425,1279.0065,3.520879488984237,1286.0482589779685,1271.9647410220314,1290.67,1279.02,True,BB_INSIDEBAR_BEARISH,-0.28813967395947687,-0.5195834012907902,-0.09785875719378292
2014-09-02,20:00:00,1264.09,1266.06,1263.0,1264.93,10359,1283.6715,7.97943031584485,1299.6303606316897,1267.7126393683102,1271.29,1262.34,True,BB_INSIDEBAR_BULLISH,0.13676646138521642,0.26483678938754784,0.38104875368596963
